	Language	Subdomain	Concept	TotalFreq
1315	Mandarin	grandparents	maternal grandmother	2867449
1316	Mandarin	nephews and nieces	brother's son	2867449
1317	Mandarin	nephews and nieces	sister's son	2867449
1318	Mandarin	nephews and nieces	brother's daughter	2867449
1319	Mandarin	nephews and nieces	sister's daughter	2867449
1320	Mandarin	siblings	sibling	2867449
1321	Mandarin	siblings	elder brother	2867449
1322	Mandarin	siblings	younger brother	2867449
1323	Mandarin	siblings	elder sister	2867449
1324	Mandarin	siblings	younger sister	2867449
1325	Maori	parents	father	2987967
1326	Maori	parents	mother	2987967
1327	Maori	children	son	2987967
1328	Maori	children	daughter	2987967
1329	Maori	cousins	male cousin (female speaking)	2987967
1330	Maori	cousins	elder male cousin (male speaking)	2987967
1331	Maori	cousins	elder female cousin (female speaking)	2987967
1332	Maori	cousins	younger male cousin (male speaking)	2987967
1333	Maori	cousins	younger female cousin (female speaking)	2987967
1334	Maori	cousins	female cousin (male speaking)	2987967
1335	Maori	grandchildren	grandchild	2987967
1336	Maori	uncles and aunts	uncle	2987967
1337	Maori	uncles and aunts	aunt	2987967
1338	Maori	siblings	elder brother (male speaking)	2987967
1339	Maori	siblings	elder sister (female speaking)	2987967
1340	Maori	siblings	younger brother (male speaking)	2987967
1341	Maori	siblings	younger sister (female speaking)	2987967
1342	Maori	siblings	brother (female speaking)	2987967
1343	Maori	siblings	sister (male speaking)	2987967
1344	Marathi	parents	father	1995529
1345	Marathi	parents	mother	1995529
1346	Marathi	children	son	1995529
1347	Marathi	children	daughter	1995529
1348	Marathi	grandparents	grandfather	1995529
1349	Marathi	grandparents	grandmother	1995529
1350	Marathi	nephews and nieces	brother's son	1995529
1351	Marathi	nephews and nieces	sister's son	1995529
1352	Marathi	nephews and nieces	brother's daughter	1995529
1353	Marathi	nephews and nieces	sister's daughter	1995529
1354	Marathi	uncles and aunts	paternal uncle	1995529
1355	Marathi	uncles and aunts	maternal uncle	1995529
1356	Marathi	uncles and aunts	paternal aunt	1995529
1357	Marathi	uncles and aunts	maternal aunt	1995529
1358	Marathi	siblings	brother	1995529
1359	Marathi	siblings	sister	1995529
1360	Min Nan	parents	father	2875870
1361	Min Nan	parents	mother	2875870
1362	Min Nan	children	son	2875870
1363	Min Nan	children	daughter	2875870
1364	Min Nan	cousins	elder, son of father's brother	2875870
1365	Min Nan	cousins	elder, son of mother's sibling	2875870
1366	Min Nan	cousins	elder, son of father's sister	2875870
1367	Min Nan	cousins	younger, son of mother's sibling	2875870
1368	Min Nan	cousins	younger, son of father's sister	2875870
1369	Min Nan	cousins	elder, daughter of mother's sibling	2875870
1370	Min Nan	cousins	elder, daughter of father's sister	2875870
1371	Min Nan	cousins	younger, daughter of mother's sibling	2875870
1372	Min Nan	cousins	younger, daughter of father's sister	2875870
1373	Min Nan	cousins	younger, son of father's brother	2875870
1374	Min Nan	cousins	younger, daughter of father's brother	2875870
1375	Min Nan	grandparents	paternal grandfather	2875870
1376	Min Nan	grandparents	maternal grandfather	2875870
1377	Min Nan	grandparents	grandfather	2875870
1378	Min Nan	grandparents	paternal grandmother	2875870
1379	Min Nan	grandparents	maternal grandmother	2875870
1380	Min Nan	grandparents	grandmother	2875870
1381	Min Nan	siblings	elder brother	2875870
1382	Min Nan	siblings	younger brother	2875870
1383	Min Nan	siblings	younger sister	2875870
1384	Min Nan	siblings	elder sister	2875870
1385	Mingrelian	parents	father	1868765
1386	Mingrelian	parents	mother	1868765
1387	Mingrelian	children	son	1868765
1388	Mingrelian	children	daughter	1868765
1389	Mingrelian	siblings	brother	1868765
1390	Mingrelian	siblings	sister	1868765
1391	Mirandese	parents	father	1868765
1392	Mirandese	parents	mother	1868765
1393	Mirandese	children	son	1868765
1394	Mirandese	children	daughter	1868765
1395	Mirandese	siblings	brother	1868765
1396	Mirandese	siblings	sister	1868765
1397	Mongolian	parents	father	2427262
1398	Mongolian	parents	mother	2427262
1399	Mongolian	children	son	2427262
1400	Mongolian	children	daughter	2427262
1401	Mongolian	cousins	cousin	2427262
1402	Mongolian	cousins	younger cousin	2427262
1403	Mongolian	cousins	elder female cousin	2427262
1404	Mongolian	cousins	elder male cousin	2427262
1405	Mongolian	grandchildren	daughter's child	2427262
1406	Mongolian	grandchildren	son's child	2427262
1407	Mongolian	grandchildren	son's son	2427262
1408	Mongolian	grandchildren	son's daughter	2427262
1409	Mongolian	grandchildren	daughter's son	2427262
1410	Mongolian	grandchildren	daughter's daughter	2427262
1411	Mongolian	grandparents	grandfather	2427262
1412	Mongolian	grandparents	grandmother	2427262
1413	Mongolian	nephews and nieces	brother's child	2427262
1414	Mongolian	nephews and nieces	sister's child	2427262
1415	Mongolian	uncles and aunts	father's sibling	2427262
1416	Mongolian	uncles and aunts	mother's sibling	2427262
1417	Mongolian	uncles and aunts	paternal uncle	2427262
1418	Mongolian	uncles and aunts	maternal uncle	2427262
1419	Mongolian	uncles and aunts	paternal aunt	2427262
1420	Mongolian	uncles and aunts	maternal aunt	2427262
1421	Mongolian	siblings	elder brother	2427262
1422	Mongolian	siblings	younger sibling	2427262
1423	Mongolian	siblings	elder sister	2427262
1424	Mongolian	siblings	younger brother	2427262
1425	Mongolian	siblings	younger sister	2427262
1426	Navajo	parents	father	2147882
1427	Navajo	parents	mother	2147882
1428	Navajo	children	son	2147882
1429	Navajo	children	daughter	2147882
1430	Navajo	cousins	cousin (female speaking)	2147882
1431	Navajo	cousins	male cousin (male speaking)	2147882
1432	Navajo	cousins	female cousin (male speaking)	2147882
1433	Navajo	grandparents	paternal grandparent	2147882
1434	Navajo	grandparents	maternal grandfather	2147882
1435	Navajo	grandparents	maternal grandmother	2147882
1436	Navajo	uncles and aunts	father's sibling	2147882
1437	Navajo	uncles and aunts	maternal uncle	2147882
1438	Navajo	uncles and aunts	maternal aunt	2147882
1439	Navajo	siblings	younger brother	2147882
1440	Navajo	siblings	elder brother	2147882
1441	Navajo	siblings	elder sister	2147882
1442	Navajo	siblings	younger sister	2147882
1443	Nivkh	parents	father	1713645
1444	Nivkh	parents	mother	1713645
1445	Nivkh	children	son	1713645
1446	Nivkh	children	daughter	1713645
1447	Nivkh	siblings	younger sibling	1713645
1448	Nivkh	siblings	elder brother	1713645
1449	Nivkh	siblings	elder sister	1713645
1450	Norman	parents	father	3007460
1451	Norman	parents	mother	3007460
1452	Norman	children	son	3007460
1453	Norman	children	daughter	3007460
1454	Norman	cousins	male cousin	3007460
1455	Norman	cousins	female cousin	3007460
1456	Norman	grandchildren	grandson	3007460
1457	Norman	grandchildren	granddaughter	3007460
1458	Norman	grandparents	grandfather	3007460
1459	Norman	grandparents	grandmother	3007460
1460	Norman	nephews and nieces	nephew	3007460
1461	Norman	nephews and nieces	niece	3007460
1462	Norman	uncles and aunts	uncle	3007460
1463	Norman	uncles and aunts	aunt	3007460
1464	Norman	siblings	brother	3007460
1465	Norman	siblings	sister	3007460
1466	North Frisian	parents	father	1994167
1467	North Frisian	parents	mother	1994167
1468	North Frisian	children	son	1994167
1469	North Frisian	children	daughter	1994167
1470	North Frisian	grandparents	grandfather	1994167
1471	North Frisian	grandparents	grandmother	1994167
1472	North Frisian	siblings	brother	1994167
1473	North Frisian	siblings	sister	1994167
1474	Northern Ohlone	parents	father	1697625
1475	Northern Ohlone	parents	mother	1697625
1476	Northern Ohlone	children	son	1697625
1477	Northern Ohlone	children	daughter	1697625
1478	Northern Ohlone	grandparents	grandfather	1697625
1479	Northern Ohlone	grandparents	grandmother	1697625
1480	Northern Ohlone	uncles and aunts	uncle	1697625
1481	Northern Ohlone	uncles and aunts	aunt	1697625
1482	Northern Sami	parents	father	3059821
1483	Northern Sami	parents	mother	3059821
1484	Northern Sami	children	son	3059821
1485	Northern Sami	children	daughter	3059821
1486	Northern Sami	cousins	male cousin	3059821
1487	Northern Sami	cousins	female cousin	3059821
1488	Northern Sami	grandparents	grandfather	3059821
1489	Northern Sami	grandparents	grandmother	3059821
1490	Northern Sami	nephews and nieces	younger brother's child (male speaking)	3059821
1491	Northern Sami	nephews and nieces	elder brother's child (male speaking)	3059821
1492	Northern Sami	nephews and nieces	younger sister's child (female speaking)	3059821
1493	Northern Sami	nephews and nieces	elder sister's child (female speaking)	3059821
1494	Northern Sami	nephews and nieces	sister's child (male speaking)	3059821
1495	Northern Sami	nephews and nieces	brother's child (female speaking)	3059821
1496	Northern Sami	uncles and aunts	father's younger brother	3059821
1497	Northern Sami	uncles and aunts	father's elder brother	3059821
1498	Northern Sami	uncles and aunts	maternal uncle	3059821
1499	Northern Sami	uncles and aunts	paternal aunt	3059821
1500	Northern Sami	uncles and aunts	mother's elder sister	3059821
1501	Northern Sami	uncles and aunts	mother's younger sister	3059821
1502	Northern Sami	siblings	brother	3059821
1503	Northern Sami	siblings	sister	3059821
1504	Norwegian	parents	father	2811798
1505	Norwegian	parents	mother	2811798
1506	Norwegian	children	son	2811798
1507	Norwegian	children	daughter	2811798
1508	Norwegian	cousins	cousin	2811798
1509	Norwegian	cousins	male cousin	2811798
1510	Norwegian	cousins	female cousin	2811798
1511	Norwegian	siblings	sibling	2811798
1512	Norwegian	siblings	brother	2811798
1513	Norwegian	siblings	sister	2811798
1514	Norwegian Bokmål	parents	father	1814429
1515	Norwegian Bokmål	parents	mother	1814429
1516	Norwegian Bokmål	children	son	1814429
1517	Norwegian Bokmål	children	daughter	1814429
1518	Norwegian Bokmål	grandparents	grandfather	1814429
1519	Norwegian Bokmål	grandparents	grandmother	1814429
1520	Norwegian Bokmål	grandparents	paternal grandfather	1814429
1521	Norwegian Bokmål	grandparents	maternal grandfather	1814429
1522	Norwegian Bokmål	grandparents	paternal grandmother	1814429
1523	Norwegian Bokmål	grandparents	maternal grandmother	1814429
1524	Norwegian Bokmål	nephews and nieces	brother's son	1814429
1525	Norwegian Bokmål	nephews and nieces	sister's son	1814429
1526	Norwegian Bokmål	nephews and nieces	brother's daughter	1814429
1527	Norwegian Bokmål	nephews and nieces	sister's daughter	1814429
1528	Norwegian Bokmål	uncles and aunts	uncle	1814429
1529	Norwegian Bokmål	uncles and aunts	paternal uncle	1814429
1530	Norwegian Bokmål	uncles and aunts	maternal uncle	1814429
1531	Norwegian Bokmål	uncles and aunts	aunt	1814429
1532	Norwegian Bokmål	uncles and aunts	paternal aunt	1814429
1533	Norwegian Bokmål	uncles and aunts	maternal aunt	1814429
1534	Norwegian Nynorsk	parents	father	1509611
1535	Norwegian Nynorsk	parents	mother	1509611
1536	Norwegian Nynorsk	children	son	1509611
1537	Norwegian Nynorsk	children	daughter	1509611
1538	Norwegian Nynorsk	grandchildren	grandchild	1509611
1539	Norwegian Nynorsk	grandchildren	son's son	1509611
1540	Norwegian Nynorsk	grandchildren	daughter's son	1509611
1541	Norwegian Nynorsk	grandchildren	son's child	1509611
1542	Norwegian Nynorsk	grandchildren	daughter's child	1509611
1543	Norwegian Nynorsk	grandchildren	son's daughter	1509611
1544	Norwegian Nynorsk	grandchildren	daughter's daughter	1509611
1545	Norwegian Nynorsk	nephews and nieces	brother's son	1509611
1546	Norwegian Nynorsk	nephews and nieces	sister's son	1509611
1547	Norwegian Nynorsk	nephews and nieces	brother's daughter	1509611
1548	Norwegian Nynorsk	nephews and nieces	sister's daughter	1509611
1549	Occitan	parents	father	2835053
1550	Occitan	parents	mother	2835053
1551	Occitan	children	son	2835053
1552	Occitan	children	daughter	2835053
1553	Occitan	cousins	male cousin	2835053
1554	Occitan	cousins	female cousin	2835053
1555	Occitan	uncles and aunts	uncle	2835053
1556	Occitan	uncles and aunts	aunt	2835053
1557	Occitan	siblings	brother	2835053
1558	Occitan	siblings	sister	2835053
1559	Ojibwe	parents	father	1631262
1560	Ojibwe	parents	mother	1631262
1561	Ojibwe	children	son	1631262
1562	Ojibwe	children	daughter	1631262
1563	Ojibwe	grandparents	grandfather	1631262
1564	Ojibwe	grandparents	grandmother	1631262
1565	Old Church Slavonic	parents	father	1868765
1566	Old Church Slavonic	parents	mother	1868765
1567	Old Church Slavonic	children	son	1868765
1568	Old Church Slavonic	children	daughter	1868765
1569	Old Church Slavonic	siblings	brother	1868765
1570	Old Church Slavonic	siblings	sister	1868765
1571	O'odham	parents	father	1621301
1572	O'odham	parents	mother	1621301
1573	O'odham	children	son	1621301
1574	O'odham	children	daughter	1621301
1575	O'odham	grandparents	paternal grandfather	1621301
1576	O'odham	grandparents	maternal grandfather	1621301
1577	O'odham	grandparents	paternal grandmother	1621301
1578	O'odham	grandparents	maternal grandmother	1621301
1579	Oromo	parents	father	1994167
1580	Oromo	parents	mother	1994167
1581	Oromo	children	son	1994167
1582	Oromo	children	daughter	1994167
1583	Oromo	grandparents	grandfather	1994167
1584	Oromo	grandparents	grandmother	1994167
1585	Oromo	siblings	brother	1994167
1586	Oromo	siblings	sister	1994167
1587	Ossetian	parents	father	1868765
1588	Ossetian	parents	mother	1868765
1589	Ossetian	children	son	1868765
1590	Ossetian	children	daughter	1868765
1591	Ossetian	siblings	brother	1868765
1592	Ossetian	siblings	sister	1868765
1593	Pali	parents	father	1868765
1594	Pali	parents	mother	1868765
1595	Pali	children	son	1868765
1596	Pali	children	daughter	1868765
1597	Pali	siblings	brother	1868765
1598	Pali	siblings	sister	1868765
1599	Pashto	parents	father	1868765
1600	Pashto	parents	mother	1868765
1601	Pashto	children	son	1868765
1602	Pashto	children	daughter	1868765
1603	Pashto	siblings	brother	1868765
1604	Pashto	siblings	sister	1868765
1605	Persian	parents	father	2066368
1606	Persian	parents	mother	2066368
1607	Persian	children	son	2066368
1608	Persian	children	daughter	2066368
1609	Persian	cousins	son of father's brother	2066368
1610	Persian	cousins	daughter of father's brother	2066368
1611	Persian	cousins	son of father's sister	2066368
1612	Persian	cousins	daughter of father's sister	2066368
1613	Persian	cousins	son of mother's brother	2066368
1614	Persian	cousins	daughter of mother's brother	2066368
1615	Persian	cousins	son of mother's sister	2066368
1616	Persian	cousins	daughter of mother's sister	2066368
1617	Persian	grandchildren	grandchild	2066368
1618	Persian	grandparents	grandfather	2066368
1619	Persian	grandparents	grandmother	2066368
1620	Persian	uncles and aunts	paternal uncle	2066368
1621	Persian	uncles and aunts	maternal uncle	2066368
1622	Persian	uncles and aunts	paternal aunt	2066368
1623	Persian	uncles and aunts	maternal aunt	2066368
1624	Persian	siblings	brother	2066368
1625	Persian	siblings	sister	2066368
1626	Phoenician	parents	father	1868765
1627	Phoenician	parents	mother	1868765
1628	Phoenician	children	son	1868765
1629	Phoenician	children	daughter	1868765
1630	Phoenician	siblings	brother	1868765
1631	Phoenician	siblings	sister	1868765
1632	Plautdietsch	parents	father	2107535
1633	Plautdietsch	parents	mother	2107535
1634	Plautdietsch	children	son	2107535
1635	Plautdietsch	children	daughter	2107535
1636	Plautdietsch	grandchildren	grandson	2107535
1637	Plautdietsch	grandchildren	granddaughter	2107535
1638	Plautdietsch	grandparents	grandfather	2107535
1639	Plautdietsch	grandparents	grandmother	2107535
1640	Plautdietsch	nephews and nieces	nephew	2107535
1641	Plautdietsch	nephews and nieces	niece	2107535
1642	Plautdietsch	uncles and aunts	uncle	2107535
1643	Plautdietsch	uncles and aunts	aunt	2107535
1644	Plautdietsch	siblings	brother	2107535
1645	Plautdietsch	siblings	sister	2107535
1646	Polabian	parents	father	1868765
1647	Polabian	parents	mother	1868765
1648	Polabian	children	son	1868765
1649	Polabian	children	daughter	1868765
1650	Polabian	siblings	brother	1868765
1651	Polabian	siblings	sister	1868765
1652	Polish	parents	father	2913527
1653	Polish	parents	mother	2913527
1654	Polish	children	son	2913527
1655	Polish	children	daughter	2913527
1656	Polish	cousins	male cousin	2913527
1657	Polish	cousins	female cousin	2913527
1658	Polish	grandchildren	grandchild	2913527
1659	Polish	grandchildren	grandson	2913527
1660	Polish	grandchildren	granddaughter	2913527
1661	Polish	grandparents	grandfather	2913527
1662	Polish	grandparents	grandmother	2913527
1663	Polish	nephews and nieces	brother's son	2913527
1664	Polish	nephews and nieces	sister's son	2913527
1665	Polish	nephews and nieces	brother's daughter	2913527
1666	Polish	nephews and nieces	sister's daughter	2913527
1667	Polish	uncles and aunts	paternal uncle	2913527
1668	Polish	uncles and aunts	maternal uncle	2913527
1669	Polish	siblings	brother	2913527
1670	Polish	siblings	sister	2913527
1671	Portuguese	parents	father	3007460
1672	Portuguese	parents	mother	3007460
1673	Portuguese	children	son	3007460
1674	Portuguese	children	daughter	3007460
1675	Portuguese	cousins	male cousin	3007460
1676	Portuguese	cousins	female cousin	3007460
1677	Portuguese	grandchildren	grandson	3007460
1678	Portuguese	grandchildren	granddaughter	3007460
1679	Portuguese	grandparents	grandmother	3007460
1680	Portuguese	grandparents	grandfather	3007460
1681	Portuguese	nephews and nieces	nephew	3007460
1682	Portuguese	nephews and nieces	niece	3007460
1683	Portuguese	uncles and aunts	uncle	3007460
1684	Portuguese	uncles and aunts	aunt	3007460
1685	Portuguese	siblings	brother	3007460
1686	Portuguese	siblings	sister	3007460
1687	Quechua	parents	father	3017976
1688	Quechua	parents	mother	3017976
1689	Quechua	children	son	3017976
1690	Quechua	children	daughter	3017976
1691	Quechua	grandparents	grandfather	3017976
1692	Quechua	grandparents	grandmother	3017976
1693	Quechua	nephews and nieces	nephew	3017976
1694	Quechua	nephews and nieces	niece	3017976
1695	Quechua	siblings	brother (female speaking)	3017976
1696	Quechua	siblings	brother (male speaking)	3017976
1697	Quechua	siblings	sister (female speaking)	3017976
1698	Quechua	siblings	sister (male speaking)	3017976
1699	Romani	parents	father	1868765
1700	Romani	parents	mother	1868765
1701	Romani	children	son	1868765
1702	Romani	children	daughter	1868765
1703	Romani	siblings	brother	1868765
1704	Romani	siblings	sister	1868765
1705	Romanian	parents	father	2989999
1706	Romanian	parents	mother	2989999
1707	Romanian	children	son	2989999
1708	Romanian	children	daughter	2989999
1709	Romanian	cousins	male cousin	2989999
1710	Romanian	cousins	female cousin	2989999
1711	Romanian	grandparents	grandfather	2989999
1712	Romanian	grandparents	grandmother	2989999
1713	Romanian	nephews and nieces	nephew	2989999
1714	Romanian	nephews and nieces	niece	2989999
1715	Romanian	uncles and aunts	uncle	2989999
1716	Romanian	uncles and aunts	aunt	2989999
1717	Romanian	siblings	brother	2989999
1718	Romanian	siblings	sister	2989999
1719	Romansch	parents	father	1868765
1720	Romansch	parents	mother	1868765
1721	Romansch	children	son	1868765
1722	Romansch	children	daughter	1868765
1723	Romansch	siblings	brother	1868765
1724	Romansch	siblings	sister	1868765
1725	Russian	parents	father	3007460
1726	Russian	parents	mother	3007460
1727	Russian	children	son	3007460
1728	Russian	children	daughter	3007460
1729	Russian	cousins	male cousin	3007460
1730	Russian	cousins	female cousin	3007460
1731	Russian	grandchildren	grandson	3007460
1732	Russian	grandchildren	granddaughter	3007460
1733	Russian	grandparents	grandfather	3007460
1734	Russian	grandparents	grandmother	3007460
1735	Russian	nephews and nieces	nephew	3007460
1736	Russian	nephews and nieces	niece	3007460
1737	Russian	uncles and aunts	uncle	3007460
1738	Russian	uncles and aunts	aunt	3007460
1739	Russian	siblings	brother	3007460
1740	Russian	siblings	sister	3007460
1741	Rusyn	parents	father	1572223
1742	Rusyn	parents	mother	1572223
1743	Rusyn	children	son	1572223
1744	Rusyn	children	daughter	1572223
1745	Rusyn	uncles and aunts	uncle	1572223
1746	Rusyn	uncles and aunts	aunt	1572223
1747	Santali	parents	father	1631262
1748	Santali	parents	mother	1631262
1749	Santali	children	son	1631262
1750	Santali	children	daughter	1631262
1751	Santali	grandparents	grandfather	1631262
1752	Santali	grandparents	grandmother	1631262
1753	Sardinian	parents	father	2768690
1754	Sardinian	parents	mother	2768690
1755	Sardinian	children	son	2768690
1756	Sardinian	children	daughter	2768690
1757	Sardinian	cousins	male cousin	2768690
1758	Sardinian	cousins	female cousin	2768690
1759	Sardinian	siblings	sister	2768690
1760	Sardinian	siblings	brother	2768690
1761	Scots	parents	father	1994167
1762	Scots	parents	mother	1994167
1763	Scots	children	son	1994167
1764	Scots	children	daughter	1994167
1765	Scots	grandparents	grandfather	1994167
1766	Scots	grandparents	grandmother	1994167
1767	Scots	siblings	brother	1994167
1768	Scots	siblings	sister	1994167
1769	Scottish Gaelic	parents	father	2111706
1770	Scottish Gaelic	parents	mother	2111706
1771	Scottish Gaelic	children	son	2111706
1772	Scottish Gaelic	children	daughter	2111706
1773	Scottish Gaelic	cousins	cousin	2111706
1774	Scottish Gaelic	grandchildren	grandchild	2111706
1775	Scottish Gaelic	grandchildren	son's son	2111706
1776	Scottish Gaelic	grandchildren	daughter's son	2111706
1777	Scottish Gaelic	grandchildren	granddaughter	2111706
1778	Scottish Gaelic	grandchildren	son's daughter	2111706
1779	Scottish Gaelic	grandchildren	daughter's daughter	2111706
1780	Scottish Gaelic	grandparents	grandparent	2111706
1781	Scottish Gaelic	grandparents	grandfather	2111706
1782	Scottish Gaelic	grandparents	grandmother	2111706
1783	Scottish Gaelic	nephews and nieces	brother's son	2111706
1784	Scottish Gaelic	nephews and nieces	sister's son	2111706
1785	Scottish Gaelic	nephews and nieces	brother's daughter	2111706
1786	Scottish Gaelic	nephews and nieces	sister's daughter	2111706
1787	Scottish Gaelic	uncles and aunts	uncle	2111706
1788	Scottish Gaelic	uncles and aunts	aunt	2111706
1789	Scottish Gaelic	siblings	brother	2111706
1790	Scottish Gaelic	siblings	sister	2111706
1791	Serbo-Croatian	parents	father	2012797
1792	Serbo-Croatian	parents	mother	2012797
1793	Serbo-Croatian	children	son	2012797
1794	Serbo-Croatian	children	daughter	2012797
1795	Serbo-Croatian	grandchildren	grandchild	2012797
1796	Serbo-Croatian	grandchildren	grandson	2012797
1797	Serbo-Croatian	grandchildren	granddaughter	2012797
1798	Serbo-Croatian	grandparents	grandfather	2012797
1799	Serbo-Croatian	grandparents	grandmother	2012797
1800	Serbo-Croatian	siblings	brother	2012797
1801	Serbo-Croatian	siblings	sister	2012797
1802	Sicilian	parents	father	1868765
1803	Sicilian	parents	mother	1868765
1804	Sicilian	children	son	1868765
1805	Sicilian	children	daughter	1868765
1806	Sicilian	siblings	brother	1868765
1807	Sicilian	siblings	sister	1868765
1808	Sinhalese	parents	father	2024218
1809	Sinhalese	parents	mother	2024218
1810	Sinhalese	children	son	2024218
1811	Sinhalese	children	daughter	2024218
1812	Sinhalese	siblings	elder brother	2024218
1813	Sinhalese	siblings	younger brother	2024218
1814	Sinhalese	siblings	elder sister	2024218
1815	Sinhalese	siblings	younger sister	2024218
1816	Skolt Sami	parents	father	1631262
1817	Skolt Sami	parents	mother	1631262
1818	Skolt Sami	children	son	1631262
1819	Skolt Sami	children	daughter	1631262
1820	Skolt Sami	grandparents	grandfather	1631262
1821	Skolt Sami	grandparents	grandmother	1631262
1822	Slovak	parents	father	2911553
1823	Slovak	parents	mother	2911553
1824	Slovak	children	son	2911553
1825	Slovak	children	daughter	2911553
1826	Slovak	cousins	male cousin	2911553
1827	Slovak	cousins	female cousin	2911553
1828	Slovak	grandchildren	grandson	2911553
1829	Slovak	grandchildren	granddaughter	2911553
1830	Slovak	grandparents	grandfather	2911553
1831	Slovak	grandparents	grandmother	2911553
1832	Slovak	siblings	brother	2911553
1833	Slovak	siblings	sister	2911553
1834	Slovene	parents	father	2978737
1835	Slovene	parents	mother	2978737
1836	Slovene	children	son	2978737
1837	Slovene	children	daughter	2978737
1838	Slovene	cousins	male cousin	2978737
1839	Slovene	cousins	female cousin	2978737
1840	Slovene	grandchildren	grandson	2978737
1841	Slovene	grandchildren	granddaughter	2978737
1842	Slovene	grandparents	grandfather	2978737
1843	Slovene	grandparents	grandmother	2978737
1844	Slovene	uncles and aunts	uncle	2978737
1845	Slovene	uncles and aunts	aunt	2978737
1846	Slovene	siblings	sibling	2978737
1847	Slovene	siblings	brother	2978737
1848	Slovene	siblings	sister	2978737
1849	Spanish	parents	father	3526871
1850	Spanish	parents	mother	3526871
1851	Spanish	children	son	3526871
1852	Spanish	children	daughter	3526871
1853	Spanish	cousins	male cousin	3526871
1854	Spanish	cousins	female cousin	3526871
1855	Spanish	grandchildren	grandson	3526871
1856	Spanish	grandchildren	granddaughter	3526871
1857	Spanish	grandparents	grandfather	3526871
1858	Spanish	grandparents	grandmother	3526871
1859	Spanish	nephews and nieces	nephew	3526871
1860	Spanish	nephews and nieces	niece	3526871
1861	Spanish	uncles and aunts	uncle	3526871
1862	Spanish	uncles and aunts	aunt	3526871
1863	Spanish	uncles and aunts	paternal uncle	3526871
1864	Spanish	uncles and aunts	maternal uncle	3526871
1865	Spanish	uncles and aunts	paternal aunt	3526871
1866	Spanish	uncles and aunts	maternal aunt	3526871
1867	Spanish	siblings	brother	3526871
1868	Spanish	siblings	sister	3526871
1869	Spanish	siblings	elder brother	3526871
1870	Spanish	siblings	elder sister	3526871
1871	Spanish	siblings	younger brother	3526871
1872	Spanish	siblings	younger sister	3526871
1873	Swahili	parents	father	1994167
1874	Swahili	parents	mother	1994167
1875	Swahili	children	son	1994167
1876	Swahili	children	daughter	1994167
1877	Swahili	grandparents	grandfather	1994167
1878	Swahili	grandparents	grandmother	1994167
1879	Swahili	siblings	brother	1994167
1880	Swahili	siblings	sister	1994167
1881	Swedish	parents	father	2083156
1882	Swedish	parents	mother	2083156
1883	Swedish	children	son	2083156
1884	Swedish	children	daughter	2083156
1885	Swedish	grandchildren	grandchild	2083156
1886	Swedish	grandchildren	son's son	2083156
1887	Swedish	grandchildren	daughter's son	2083156
1888	Swedish	grandchildren	son's daughter	2083156
1889	Swedish	grandchildren	daughter's daughter	2083156
1890	Swedish	grandparents	paternal grandfather	2083156
1891	Swedish	grandparents	maternal grandfather	2083156
1892	Swedish	grandparents	paternal grandmother	2083156
1893	Swedish	grandparents	maternal grandmother	2083156
1894	Swedish	nephews and nieces	nephew	2083156
1895	Swedish	nephews and nieces	niece	2083156
1896	Swedish	uncles and aunts	uncle	2083156
1897	Swedish	uncles and aunts	paternal uncle	2083156
1898	Swedish	uncles and aunts	maternal uncle	2083156
1899	Swedish	uncles and aunts	aunt	2083156
1900	Swedish	uncles and aunts	paternal aunt	2083156
1901	Swedish	uncles and aunts	maternal aunt	2083156
1902	Swedish	siblings	sibling	2083156
1903	Swedish	siblings	brother	2083156
1904	Swedish	siblings	sister	2083156
1905	Tagalog	parents	father	1697625
1906	Tagalog	parents	mother	1697625
1907	Tagalog	children	son	1697625
1908	Tagalog	children	daughter	1697625
1909	Tagalog	grandparents	grandfather	1697625
1910	Tagalog	grandparents	grandmother	1697625
1911	Tagalog	uncles and aunts	uncle	1697625
1912	Tagalog	uncles and aunts	aunt	1697625
1913	Tajik	parents	father	1868765
1914	Tajik	parents	mother	1868765
1915	Tajik	children	son	1868765
1916	Tajik	children	daughter	1868765
1917	Tajik	siblings	brother	1868765
1918	Tajik	siblings	sister	1868765
1919	Tamil	parents	father	2443235
1920	Tamil	parents	mother	2443235
1921	Tamil	children	son	2443235
1922	Tamil	children	daughter	2443235
1923	Tamil	uncles and aunts	parent's elder sister	2443235
1924	Tamil	uncles and aunts	parent's younger sister	2443235
1925	Tamil	uncles and aunts	parent's elder brother	2443235
1926	Tamil	uncles and aunts	parent's younger brother	2443235
1927	Tamil	siblings	brother	2443235
1928	Tamil	siblings	elder brother	2443235
1929	Tamil	siblings	younger brother	2443235
1930	Tamil	siblings	sister	2443235
1931	Tamil	siblings	elder sister	2443235
1932	Tamil	siblings	younger sister	2443235
1933	Taos	parents	father	2077818
1934	Taos	parents	mother	2077818
1935	Taos	children	son	2077818
1936	Taos	children	daughter	2077818
1937	Taos	cousins	cousin	2077818
1938	Taos	cousins	elder cousin	2077818
1939	Taos	cousins	younger cousin	2077818
1940	Taos	grandchildren	grandchild	2077818
1941	Taos	nephews and nieces	nibling	2077818
1942	Taos	uncles and aunts	paternal uncle	2077818
1943	Taos	uncles and aunts	maternal uncle	2077818
